people,stall,color
0 ,Red, 2 ,4
1 ,blue, 3 ,1
2 ,green, 3 ,1
3 ,yellow, 3 ,3
1 ,Red, 3 ,1
2 ,blue, 2 ,2
3 ,green, 2 ,2
4 ,yellow, 2 ,4
2 ,Red, 4 ,3
3 ,blue, 4 ,1
4 ,green, 4 ,1
5 ,yellow, 3 ,2
3 ,Red, 1 ,3
4 ,blue, 2 ,1
5 ,green, 2 ,1
6 ,yellow, 4 ,3
4 ,Red, 4 ,3
5 ,blue, 2 ,1
6 ,green, 2 ,1
7 ,yellow, 4 ,3
5 ,Red, 4 ,4
6 ,blue, 3 ,2
7 ,green, 3 ,2
8 ,yellow, 2 ,4
6 ,Red, 2 ,1
7 ,blue, 4 ,1
8 ,green, 4 ,1
9 ,yellow, 2 ,4
7 ,Red, 4 ,2
8 ,blue, 2 ,3
9 ,green, 2 ,3
10 ,yellow, 3 ,3
8 ,Red, 1 ,3
9 ,blue, 1 ,3
10 ,green, 1 ,3
11 ,yellow, 3 ,2
9 ,Red, 3 ,2
10 ,blue, 3 ,3
11 ,green, 3 ,3
12 ,yellow, 2 ,1
10 ,Red, 2 ,4
11 ,blue, 1 ,3
12 ,green, 1 ,3
13 ,yellow, 3 ,1
11 ,Red, 4 ,1
12 ,blue, 1 ,4
13 ,green, 1 ,4
14 ,yellow, 2 ,3
12 ,Red, 3 ,3
13 ,blue, 2 ,2
14 ,green, 2 ,2
15 ,yellow, 4 ,3
13 ,Red, 1 ,3
14 ,blue, 2 ,3
15 ,green, 2 ,3
16 ,yellow, 2 ,2
14 ,Red, 1 ,1
15 ,blue, 3 ,2
16 ,green, 3 ,2
17 ,yellow, 2 ,1
15 ,Red, 3 ,3
16 ,blue, 2 ,1
17 ,green, 2 ,1
18 ,yellow, 4 ,3
16 ,Red, 4 ,1
17 ,blue, 3 ,3
18 ,green, 3 ,3
19 ,yellow, 3 ,3
17 ,Red, 4 ,4
18 ,blue, 4 ,2
19 ,green, 4 ,2
20 ,yellow, 2 ,4
18 ,Red, 2 ,2
19 ,blue, 2 ,3
20 ,green, 2 ,3
21 ,yellow, 3 ,3
19 ,Red, 3 ,3
20 ,blue, 2 ,1
21 ,green, 2 ,1
22 ,yellow, 3 ,4
20 ,Red, 3 ,4
21 ,blue, 1 ,2
22 ,green, 1 ,2
23 ,yellow, 4 ,2
21 ,Red, 3 ,3
22 ,blue, 4 ,1
23 ,green, 4 ,1
24 ,yellow, 1 ,2
22 ,Red, 1 ,4
23 ,blue, 1 ,1
24 ,green, 1 ,1
25 ,yellow, 2 ,4
23 ,Red, 3 ,3
24 ,blue, 1 ,1
25 ,green, 1 ,1
26 ,yellow, 1 ,2
24 ,Red, 1 ,4
25 ,blue, 4 ,2
26 ,green, 4 ,2
27 ,yellow, 2 ,3
25 ,Red, 2 ,1
26 ,blue, 4 ,4
27 ,green, 4 ,4
28 ,yellow, 4 ,1
26 ,Red, 3 ,4
27 ,blue, 1 ,1
28 ,green, 1 ,1
29 ,yellow, 2 ,3
27 ,Red, 4 ,2
28 ,blue, 2 ,4
29 ,green, 2 ,4
30 ,yellow, 3 ,4
28 ,Red, 1 ,1
29 ,blue, 3 ,3
30 ,green, 3 ,3
31 ,yellow, 3 ,2
29 ,Red, 2 ,3
30 ,blue, 2 ,2
